
                        S T E P       1


                                INCREMENT     5


 total force (fx,fy,fz) for set NBOT and time  0.2500000E+01

       -4.266913E+00 -1.464328E+00  8.816722E+01

                                INCREMENT    10


 total force (fx,fy,fz) for set NBOT and time  0.5000000E+01

       -8.811162E+00 -3.049614E+00  1.760475E+02

                                INCREMENT    15


 total force (fx,fy,fz) for set NBOT and time  0.7500000E+01

       -1.368691E+01 -4.776584E+00  2.636594E+02

                                INCREMENT    16


 total force (fx,fy,fz) for set NBOT and time  0.7900000E+01

       -1.450173E+01 -5.067568E+00  2.776535E+02

                        S T E P       2


                                INCREMENT     5


 total force (fx,fy,fz) for set NBOT and time  0.1040000E+02

       -1.983658E+01 -6.983094E+00  3.649666E+02

                                INCREMENT    10


 total force (fx,fy,fz) for set NBOT and time  0.1290000E+02

       -2.657166E+01 -6.208817E+00  4.546689E+02

                                INCREMENT    15


 total force (fx,fy,fz) for set NBOT and time  0.1540000E+02

       -3.864064E+01 -6.558542E+00  5.492134E+02

                                INCREMENT    20


 total force (fx,fy,fz) for set NBOT and time  0.1790000E+02

       -5.168233E+01 -2.004151E+01  6.500722E+02
